coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
1832,27.040459,-57.566689,2.33E-03,1.04E-03,,,27.04045951,-57.56668815,1903,5628,5538
1833,27.047844,-56.311436,1.00E-03,4.24E-04,,,27.04784496,-56.31143759,1905,5630,5539
1834,-20.315779,-68.993195,-2.61E-03,-8.74E-03,,,-20.31577929,-68.99319251,1792,5498,5540
1835,-17.711824,-68.241104,-2.24E-03,-8.72E-03,,,-17.71182369,-68.24110187,1795,5501,5541
1836,22.69952,-64.099396,9.11E-02,-2.62E-01,,,22.6995192,-64.09939023,1550,5237,5542
1837,21.689758,-64.448074,8.49E-02,-2.61E-01,,,21.68975809,-64.44807518,1549,5236,5543
1838,22.84935,-65.987419,6.30E-03,-1.67E-02,,,22.84934881,-65.98741491,1911,5636,5544
1839,21.626713,-65.970406,5.47E-03,-1.42E-02,,,21.62671265,-65.9704089,1910,5635,5545
1840,20.674644,-64.780853,8.00E-02,-2.61E-01,,,20.67464397,-64.7808544,1551,5238,5546
1841,23.703678,-63.73489,9.43E-02,-2.55E-01,,,23.70367808,-63.73488562,1552,5239,5547
1842,23.603807,-65.025169,7.13E-03,-1.36E-02,,,23.6038078,-65.02516753,1912,5637,5548
1843,-56.455982,-36.681797,-1.69E-03,5.86E-04,,,-56.45598062,-36.68179892,1812,5518,5549
1844,4.721579,-60.458652,-2.95E-03,-1.64E-04,,,4.721578621,-60.45865418,1917,5642,5550
1845,48.201839,30.014242,-1.73E-04,2.21E-05,,,48.20184154,30.01424383,1919,5645,5551
1846,-7.771542,-68.755165,3.19E-01,-2.56E-01,,,-7.7715414,-68.75516719,1804,5510,5552
1847,-7.106558,-67.627632,4.97E-01,-4.86E-01,,,-7.10655811,-67.62763364,1803,5509,5553
1848,-6.299477,-66.595222,1.64E-02,-8.55E-02,,,-6.299476919,-66.59521564,1805,5511,5554
1849,47.230209,31.80023,-2.26E-05,1.79E-04,,,47.23020975,31.80022865,1920,5646,5555
1850,49.130077,33.754478,6.79E-05,1.35E-04,,,49.13007945,33.7544776,1924,5651,5556
1851,48.944672,27.977194,-4.86E-04,2.58E-04,,,48.94466954,27.97719422,1926,5653,5557
1852,-63.69035,1.782135,-3.66E-05,-4.44E-05,,,-63.690352,1.782135273,1856,5562,5558
1853,-56.419888,-34.352524,-3.38E-04,9.02E-05,,,-56.41988624,-34.35252232,1811,5517,5559
1854,49.517063,26.765919,-5.84E-04,2.22E-04,,,49.51706139,26.76591771,1927,5654,5560
1855,-57.02869,-35.191235,5.66E-04,4.84E-04,,,-57.02869394,-35.19123298,1813,5519,5561
1856,49.544868,24.683825,-1.31E-04,4.73E-04,,,49.54486698,24.68382456,1929,5656,5562
1857,-69.810249,-21.343134,3.51E-02,1.08E-02,,,-69.81024719,-21.34313444,1817,5523,5563
1858,-69.022858,-23.766476,3.27E-02,1.13E-02,,,-69.02285602,-23.76647528,1819,5525,5568
1859,50.701313,22.574917,-1.56E-01,1.72E-01,,,50.70131312,22.57491635,1931,5660,5569
1860,-70.512589,-18.893789,3.72E-02,9.99E-03,,,-70.51258532,-18.89379029,1821,5527,5570
1861,-70.831589,-17.660297,3.85E-02,9.62E-03,,,-70.83158802,-17.66029838,1822,5528,5571
1862,-68.597565,-24.967472,3.14E-02,1.15E-02,,,-68.59756132,-24.96747046,1824,5530,5573
1863,54.420353,4.566991,-5.80E-04,1.87E-04,,,54.42035321,4.566990559,1933,5666,5574
1864,-67.684418,-27.346281,2.63E-02,1.07E-02,,,-67.68442138,-27.34628132,1826,5532,5575
1865,54.548458,3.426813,-1.13E-03,5.34E-04,,,54.54845842,3.426813246,1936,5669,5577
1866,-65.579605,-29.886349,7.14E-05,5.58E-04,,,-65.57960516,-29.8863479,1828,5534,5578
1867,30.069908,48.814606,-2.04E-03,1.15E-03,,,30.06990863,48.81460533,1938,5671,5579
1868,32.502785,48.533642,-1.75E-03,1.13E-03,,,32.50278552,48.53364259,1939,5672,5580
1869,-63.741558,-31.829302,6.99E-04,3.73E-04,,,-63.74155594,-31.82929994,1831,5537,5581
1870,33.401382,49.219536,-1.34E-03,8.47E-04,,,33.40138001,49.21953766,1941,5674,5582
1871,-60.284107,-31.514845,2.76E-04,-5.71E-05,,,-60.28410694,-31.51484658,1833,5539,5583
1872,35.744984,52.027657,-2.26E-03,1.52E-03,,,35.74498486,52.02765749,1943,5676,5584
1873,33.879295,51.362816,-1.26E-03,8.55E-04,,,33.87929506,51.36281547,1949,5682,5585
1874,-71.129013,-16.421427,3.93E-02,9.10E-03,,,-71.12901473,-16.42142697,1845,5551,5586
1875,-70.895363,-11.84455,4.67E-05,1.06E-05,,,-70.8953653,-11.84455068,1838,5544,5587
1876,-71.261276,-9.403358,8.18E-05,-6.41E-05,,,-71.26127616,-9.40335682,1839,5545,5591
1877,-71.658783,-13.929057,4.12E-02,8.01E-03,,,-71.65878439,-13.92905666,1844,5550,5592
1878,28.495411,48.61478,-4.79E-04,2.54E-04,,,28.49540993,48.61478129,1954,5692,5593
1879,-66.594704,-0.737993,-1.40E-04,-1.31E-05,,,-66.5947053,-0.737992852,1847,5553,5594
1880,27.791361,50.825462,-4.99E-04,3.07E-04,,,27.79135992,50.82546279,1956,5694,5595
1881,-71.702209,-5.643086,1.05E-04,-2.75E-04,,,-71.70221264,-5.643086518,1851,5557,5596
1882,21.689758,64.448074,8.43E-02,2.59E-01,,,21.68975809,64.44807518,1586,5291,5597
1883,21.004072,65.758453,3.15E-03,9.72E-03,,,21.00407143,65.75845458,1959,5697,5599
1884,20.674644,64.780853,7.93E-02,2.60E-01,,,20.67464397,64.7808544,1585,5290,5600
1885,-70.117874,-2.450454,-7.94E-05,-4.63E-05,,,-70.11787963,-2.450454303,1853,5559,5601
1886,22.69952,64.099396,8.95E-02,2.60E-01,,,22.6995192,64.09939023,1587,5292,5602
1887,22.013029,65.543442,3.63E-03,9.03E-03,,,22.01302899,65.5434448,1960,5698,5603
1888,19.654427,65.097649,7.57E-02,2.61E-01,,,19.65442737,65.09764577,1589,5294,5604
1889,-71.072113,-3.103076,-7.69E-06,-2.70E-04,,,-71.07211999,-3.103075773,1854,5560,5605
1890,23.147926,65.671303,6.59E-03,1.40E-02,,,23.14792559,65.67130565,1961,5699,5606
1891,23.703678,63.73489,9.60E-02,2.59E-01,,,23.70367808,63.73488562,1588,5293,5611
1892,26.718613,51.76379,4.68E-05,1.45E-05,,,26.71861354,51.76379253,1957,5695,5614
1893,24.701986,63.354649,1.00E-01,2.50E-01,,,24.70198693,63.3546513,1591,5296,5615
1894,24.622976,64.647858,1.48E-02,2.76E-02,,,24.62297724,64.64786249,1962,5700,5616
1895,18.62936,65.398376,7.19E-02,2.65E-01,,,18.62936007,65.39837111,1590,5295,5617
1896,19.4765,66.388565,2.95E-03,1.04E-02,,,19.47649951,66.38856234,1963,5701,5618
1897,-64.718567,1.520566,-8.10E-05,-1.99E-05,,,-64.71856445,1.520565767,1855,5561,5619
1898,28.120237,59.029903,1.63E-02,-6.08E-03,,,28.12023639,59.02990424,1970,5708,5622
1899,28.273239,57.845417,5.29E-03,-1.74E-03,,,28.27323915,57.84541692,1971,5709,5623
1900,48.721523,-35.396744,4.56E-02,4.78E-02,,,48.72152216,-35.39674176,1858,5568,5625
1901,27.781345,56.757088,4.20E-03,-1.59E-03,,,27.78134433,56.75708814,1972,5710,5626
1902,27.198837,53.449249,1.23E-04,-2.93E-05,,,27.19883828,53.44924943,1973,5711,5627
1903,28.027107,54.122601,1.60E-03,-6.59E-04,,,28.02710843,54.12260124,1974,5712,5628
1904,49.131836,-32.845444,-5.26E-05,-1.19E-04,,,49.13183616,-32.84544583,1864,5575,5629
1905,48.493656,-31.440712,-1.07E-04,-4.81E-05,,,48.49365716,-31.44071078,1863,5574,5630
1906,14.48566,66.439186,5.45E-02,2.67E-01,,,14.48566031,66.43918757,1599,5305,5631
1907,15.527589,66.20343,5.82E-02,2.66E-01,,,15.52758949,66.20342865,1600,5306,5632
1908,15.26786,67.475822,1.90E-03,9.76E-03,,,15.26786008,67.47582878,1976,5714,5633
1909,13.440156,66.658546,5.05E-02,2.69E-01,,,13.44015608,66.65854937,1601,5307,5634
1910,13.807657,68.47197,3.40E-03,2.17E-02,,,13.80765715,68.47196501,1977,5715,5635
1911,16.412636,67.88253,3.79E-03,1.31E-02,,,16.41263585,67.88253246,1978,5716,5636
1912,16.565685,65.951332,6.28E-02,2.67E-01,,,16.56568648,65.95133078,1602,5308,5637
1913,12.391335,66.861458,4.59E-02,2.70E-01,,,12.39133484,66.86145991,1605,5311,5638
1914,47.878685,-30.613834,-5.68E-05,-1.39E-04,,,47.87868767,-30.61383483,1868,5580,5639
1915,2.906387,61.911598,-1.92E-03,1.36E-04,,,2.906387505,61.91159876,1980,5718,5640
1916,11.339456,67.047874,4.14E-02,2.67E-01,,,11.33945543,67.0478691,1606,5312,5641
1917,12.071087,68.115356,1.56E-03,1.66E-02,,,12.07108659,68.11535086,1982,5720,5642
1918,47.9883,-29.58919,-2.07E-04,-2.69E-05,,,47.98829831,-29.5891901,1869,5581,5643
1919,10.712107,69.013336,1.43E-03,2.90E-02,,,10.71210652,69.01333579,1983,5721,5645
1920,10.284778,67.217728,3.84E-02,2.81E-01,,,10.28477745,67.21773094,1607,5313,5646
1921,2.858578,63.004406,-5.14E-03,4.07E-04,,,2.858578342,63.00440596,1981,5719,5647
1922,5.71459,66.131012,-4.20E-02,1.96E-02,,,5.714590349,66.13101172,1985,5723,5648
1923,9.899315,68.258118,-2.68E-03,2.03E-02,,,9.899314748,68.25811734,1984,5722,5649
1924,9.227561,67.371002,2.99E-02,2.68E-01,,,9.227561193,67.37100351,1611,5317,5651
1925,33.780594,-50.648766,-1.15E-03,-8.29E-04,,,33.78059487,-50.64876228,1872,5584,5652
1926,6.975923,66.384476,-2.57E-01,4.16E-02,,,6.975922851,66.38447861,1612,5318,5653
1927,4.25459,65.244461,-1.38E-02,2.62E-03,,,4.254589809,65.24445501,1986,5724,5654
1928,8.168068,67.507645,3.03E-02,2.71E-01,,,8.168067587,67.50764899,1610,5316,5655
1929,8.849846,68.618118,-2.73E-01,1.86E-01,,,8.849846126,68.61811869,1988,5726,5656
1930,36.340111,-50.782928,-2.01E-04,-2.00E-04,,,36.34011135,-50.78293048,1874,5586,5657
1931,37.355972,-51.418285,-2.96E-01,-1.99E-01,,,37.35597101,-51.41828538,1875,5587,5660
1932,0.695847,60.989632,-7.73E-04,6.49E-05,,,0.695847207,60.98963179,1991,5729,5665
1933,-29.352623,55.356689,-1.52E-03,-6.31E-04,,,-29.35262211,55.35668702,1993,5731,5666
1934,54.681721,-2.378107,-7.07E-04,4.31E-04,,,54.68172147,-2.378107278,1878,5593,5667
1935,-29.846228,56.276611,-2.19E-03,-8.33E-04,,,-29.84622752,56.27661384,1995,5733,5668
1936,-29.166,58.368866,-1.53E-02,-6.07E-03,,,-29.16599925,58.36886558,1996,5734,5669
1937,49.289551,-25.961481,-7.94E-04,-1.81E-04,,,49.28954945,-25.96148095,1890,5606,5670
1938,-29.599796,54.342381,-1.69E-03,-6.14E-04,,,-29.59979684,54.34238119,1994,5732,5671
1939,-28.833542,59.671329,-2.26E-02,-6.39E-03,,,-28.83354227,59.67133034,1999,5737,5672
1940,-28.690823,61.968712,-5.37E-01,1.27E+00,,,-28.69082178,61.96871202,2000,5738,5673
1941,54.828289,-24.915577,-1.46E-04,2.83E-04,,,54.82828988,-24.91557584,1885,5601,5674
1942,56.030281,-24.947655,-6.03E-02,-1.01E-01,,,56.03027996,-24.9476553,1883,5599,5675
1943,-27.261896,65.051949,-1.78E-02,3.18E-02,,,-27.26189645,65.05194992,2003,5741,5676
1944,-25.084135,65.858635,-7.54E-03,1.89E-02,,,-25.08413463,65.85863562,2002,5740,5677
1945,52.842289,-25.535734,-2.54E-04,-2.66E-04,,,52.84228949,-25.53573431,1886,5602,5678
1946,53.870369,-25.642345,-2.75E-04,3.09E-05,,,53.870367,-25.64234471,1887,5603,5679
1947,-23.268785,66.756989,-4.26E-03,1.14E-02,,,-23.26878537,66.75698393,2008,5746,5680
1948,-21.953529,66.967339,-3.96E-03,1.12E-02,,,-21.95352941,66.96733505,2010,5748,5681
1949,-19.932417,67.668243,-2.95E-03,9.35E-03,,,-19.93241692,67.66824117,2011,5749,5682
1950,-4.312383,65.686455,1.78E-02,4.46E-03,,,-4.312383203,65.68645341,2015,5753,5683
1951,58.787422,-6.177596,-3.71E-03,2.10E-03,,,58.78742009,-6.177596266,1891,5611,5689
1952,57.737625,-5.535873,-1.26E-04,1.28E-04,,,57.73762568,-5.535873021,1893,5615,5690
1953,-4.566967,66.777275,2.00E-02,7.26E-03,,,-4.5669674,66.77727405,2016,5754,5691
1954,-17.711824,68.241104,-2.56E-03,9.19E-03,,,-17.71182369,68.24110187,2013,5751,5692
1955,56.867538,-4.665915,-3.53E-04,5.87E-05,,,56.86753997,-4.665914465,1894,5616,5693
1956,-10.231442,69.930038,-1.82E-03,1.06E-02,,,-10.23144281,69.93004003,2019,5757,5694
1957,-2.709219,64.223953,7.43E-03,4.53E-04,,,-2.709219256,64.2239558,2017,5755,5695
1958,-7.918567,70.055901,1.35E-02,9.43E-02,,,-7.918566511,70.05590479,2020,5758,5696
1959,-12.22621,69.354904,-1.73E-03,1.11E-02,,,-12.2262096,69.35490979,2023,5761,5697
1960,-5.992743,69.044388,1.75E-01,4.09E-01,,,-5.992742553,69.04438623,2024,5762,5698
1961,28.553619,-52.232479,7.52E-05,-3.18E-05,,,28.5536199,-52.2324776,1897,5619,5699
1962,-13.473217,69.175552,-1.70E-03,9.07E-03,,,-13.47321719,69.17554559,2027,5765,5700
1963,-16.692842,68.471764,-2.01E-03,7.36E-03,,,-16.69284401,68.47176641,2029,5767,5701
1964,-1.879873,63.51635,2.44E-03,3.10E-04,,,-1.879873447,63.51634516,2028,5766,5702
1965,-14.471353,68.972176,-1.85E-03,9.18E-03,,,-14.47135335,68.97217808,2030,5768,5703
1966,-1.136905,62.417511,2.13E-03,1.04E-05,,,-1.136905201,62.41751244,2032,5770,5704
1967,26.892397,-58.813198,2.45E-03,1.17E-03,,,26.89239828,-58.81319782,1902,5627,5705
1968,26.755455,-60.090446,4.30E-01,1.86E-01,,,26.75545641,-60.09044518,1904,5629,5706
1969,27.589777,-54.975586,2.08E-03,9.29E-04,,,27.58977725,-54.97558458,1906,5631,5707
1970,-35.106586,55.536415,2.62E-03,2.38E-03,,,-35.10658827,55.53641614,2034,5772,5708
1971,-33.484283,55.930088,-3.69E-04,-6.58E-04,,,-33.48428471,55.9300877,2035,5773,5709
1972,20.211594,-66.240944,3.81E-03,-1.06E-02,,,20.21159368,-66.24094368,1913,5638,5710
1973,19.654427,-65.097649,7.52E-02,-2.62E-01,,,19.65442737,-65.09764577,1900,5625,5711
1974,-32.422939,55.700996,-5.94E-04,-7.28E-05,,,-32.42294034,55.70099354,2036,5774,5712
1975,-36.223892,55.803509,1.93E-03,1.51E-03,,,-36.22389094,55.8035073,2037,5775,5713
1976,-30.681765,55.235901,-1.61E-03,-6.18E-04,,,-30.68176548,55.23589858,2038,5776,5714
1977,25.229712,-65.12336,1.47E-02,-2.81E-02,,,25.22971152,-65.12335525,1914,5639,5715
1978,24.701986,-63.354649,1.05E-01,-2.66E-01,,,24.70198693,-63.3546513,1907,5632,5716
1979,-38.281502,56.639244,1.86E-02,2.64E-02,,,-38.28150055,56.63924175,2041,5779,5717
1980,6.525957,-62.102501,-2.17E-01,-1.87E-02,,,6.525956957,-62.10250017,1915,5640,5718
1981,5.164084,-61.98645,-4.37E-03,-4.09E-04,,,5.16408462,-61.98645116,1916,5641,5719
1982,-55.732216,32.821651,8.45E-05,-2.38E-04,,,-55.73221711,32.82165098,2044,5782,5720
1983,-55.771645,34.23867,-6.99E-05,-1.75E-05,,,-55.77164345,34.23866844,2043,5781,5721
1984,-55.728794,35.445229,4.27E-04,-1.54E-03,,,-55.72879209,35.44522703,2046,5784,5722
1985,55.128468,1.766013,-8.81E-04,-4.91E-04,,,55.12846482,1.76601303,1937,5670,5723
1986,48.628777,31.179279,-1.20E-04,1.34E-04,,,48.62877889,31.17927871,1921,5647,5724
1987,-57.13026,36.843403,-5.73E-03,-1.43E-03,,,-57.13026396,36.8434047,2047,5785,5725
1988,-57.350639,38.267998,-2.09E-02,-5.85E-03,,,-57.35063832,38.26799673,2048,5786,5726
1989,49.620441,36.049816,9.56E-02,-1.07E-01,,,49.62044324,36.04981818,1923,5649,5727
1990,49.02676,34.976601,6.67E-05,1.11E-04,,,49.02676013,34.97659975,1922,5648,5728
1991,-55.38599,45.656689,-4.55E-03,3.70E-03,,,-55.38599282,45.65668914,2050,5788,5729
1992,48.260941,32.3643,-6.66E-05,3.70E-05,,,48.26094156,32.36430084,1925,5652,5730
1993,-39.446285,57.807465,-4.72E-05,5.37E-03,,,-39.44628733,57.80746242,2042,5780,5731
1994,-56.91922,39.643463,-1.30E-02,4.53E-03,,,-56.91921993,39.64346227,2049,5787,5732
1995,49.140617,29.112085,-2.79E-04,5.51E-05,,,49.14061555,29.11208606,1928,5655,5733
1996,-56.717648,43.520985,-3.57E-03,2.59E-03,,,-56.71764944,43.52098311,2051,5789,5734
1997,-57.762398,42.752209,-6.32E-03,4.00E-03,,,-57.76239892,42.75220988,2052,5790,5735
1998,-58.252964,41.551434,-7.12E-03,4.18E-03,,,-58.25296358,41.5514351,2055,5793,5736
1999,50.255486,25.648081,-4.15E-04,4.35E-04,,,50.25548342,25.64808224,1930,5657,5737
2000,-52.853207,48.431042,-2.26E-03,2.08E-03,,,-52.85320813,48.43104226,2058,5796,5738
2001,-53.80003,47.440197,-2.37E-03,2.10E-03,,,-53.80002977,47.44019741,2057,5795,5739
2002,-52.129944,49.487778,-2.07E-03,1.98E-03,,,-52.12994168,49.48777602,2059,5797,5740
2003,-55.488144,31.618956,1.45E-04,-1.89E-04,,,-55.48814221,31.61895662,2045,5783,5741
2004,-50.363544,51.261841,-1.87E-03,1.93E-03,,,-50.36354556,51.26184181,2061,5799,5742
2005,-49.211739,51.858353,-1.91E-03,2.05E-03,,,-49.21174027,51.85835383,2062,5800,5743
2006,50.607048,24.130161,-7.22E-04,6.52E-04,,,50.60704731,24.13016264,1932,5665,5744
2007,-46.25592,53.171173,-1.63E-03,1.90E-03,,,-46.25592116,53.17117121,2065,5803,5745
2008,-47.575481,53.745022,-1.78E-03,2.06E-03,,,-47.57547967,53.74501867,2066,5804,5746
2009,55.533436,5.247858,-9.75E-05,-3.05E-05,,,55.53343336,5.247857262,1934,5667,5747
2010,56.577366,5.945355,-1.17E-02,-1.05E-02,,,56.57736671,5.945355804,1935,5668,5748
2011,-44.626484,56.10318,-2.96E-03,3.99E-03,,,-44.62648434,56.10317991,2069,5807,5749
2012,-42.753326,57.7062,-3.26E-03,4.16E-03,,,-42.75332932,57.70619984,2070,5808,5750
2013,-41.551434,58.252964,-2.68E-03,5.55E-03,,,-41.5514351,58.25296358,2071,5809,5751
2014,31.342312,49.158745,-1.40E-03,8.32E-04,,,31.34231372,49.15874325,1940,5673,5752
2015,-45.610497,55.281433,-2.21E-03,2.78E-03,,,-45.61049357,55.28143373,2075,5813,5753
2016,-68.547791,20.304783,3.54E-05,-7.82E-05,,,-68.54779415,20.30478168,2077,5815,5754
2017,37.121876,52.509655,-2.05E-03,1.36E-03,,,37.12187522,52.50965475,1942,5675,5755
2018,38.498856,52.991398,-3.58E-01,2.49E-01,,,38.49885474,52.99139726,1944,5677,5756
2019,-68.074081,22.756811,2.32E-05,-7.52E-05,,,-68.07408332,22.75681166,2079,5817,5757
2020,33.268505,50.342155,-9.42E-04,6.29E-04,,,33.26850412,50.3421543,1948,5681,5758
2021,34.685108,52.05172,-1.02E-03,8.49E-04,,,34.68510718,52.05171779,1950,5683,5759
2022,-60.300961,31.120365,-2.25E-04,-3.88E-05,,,-60.3009599,31.12036536,2083,5821,5760
2023,-61.267197,29.838484,3.67E-03,-7.67E-04,,,-61.26719887,29.83848426,2084,5822,5761
2024,-67.176285,23.78837,4.81E-05,-8.69E-05,,,-67.17628561,23.78837037,2082,5820,5762
2025,-69.219116,19.166121,2.35E-05,-5.15E-05,,,-69.21911823,19.16612207,2078,5816,5763
2026,-66.699257,26.273537,6.78E-05,-2.12E-04,,,-66.69925907,26.27353686,2086,5824,5764
2027,-65.878571,28.59837,1.71E-04,-5.73E-04,,,-65.87856921,28.59837036,2087,5825,5765
2028,-63.065216,30.339588,1.06E-03,-1.74E-03,,,-63.06521812,30.33958732,2085,5823,5766
2029,-65.111076,29.672829,3.51E-06,-7.93E-04,,,-65.11108015,29.67282875,2088,5826,5767
2030,-67.140564,25.06988,5.09E-05,-1.01E-04,,,-67.14056297,25.06987918,2091,5829,5768
2031,-57.642643,31.392105,3.18E-04,-4.73E-04,,,-57.64264331,31.39210334,2094,5832,5769
2032,28.84638,49.551811,-1.17E-03,5.77E-04,,,28.84638022,49.55180969,1955,5693,5770
2033,-69.995934,15.515356,3.70E-05,-2.81E-05,,,-69.99593079,15.51535659,2096,5834,5771
2034,-70.831589,17.660297,3.87E-02,-9.67E-03,,,-70.83158802,17.66029838,2097,5835,5772
2035,17.599695,65.682953,6.78E-02,2.67E-01,,,17.59969507,65.68295619,1958,5696,5773
2036,18.676207,67.302368,3.42E-03,1.22E-02,,,18.67620578,67.30236616,1964,5702,5774
2037,-70.868599,13.134718,2.57E-05,-3.07E-05,,,-70.86859474,13.13471766,2102,5840,5775
2038,-70.794022,11.846856,5.14E-05,-1.36E-06,,,-70.79402137,11.84685624,2103,5841,5776
2039,26.404583,64.685112,5.69E-02,6.46E-02,,,26.40458475,64.68511086,1966,5704,5777
2040,-70.879417,9.331452,1.12E-04,2.61E-05,,,-70.87941682,9.331452251,2104,5842,5778
2041,25.694199,62.958786,1.04E-01,2.58E-01,,,25.69419935,62.95878112,1965,5703,5779
2042,-71.399811,8.1433,1.29E-04,2.16E-04,,,-71.39980979,8.143300366,2105,5843,5780
2043,27.810659,60.684853,2.26E-02,4.67E-02,,,27.81065874,60.68485244,1969,5707,5781
2044,27.659357,62.120525,7.07E-01,1.75E-01,,,27.65935696,62.12052779,1968,5706,5782
2045,-65.902222,1.529923,-1.29E-04,-5.32E-05,,,-65.90221592,1.529922913,2108,5846,5783
2046,-68.076271,2.008932,-3.13E-04,5.91E-05,,,-68.0762681,2.008932519,2110,5848,5784
2047,-69.635307,4.57184,6.72E-05,3.33E-04,,,-69.63531273,4.571840318,2111,5849,5785
2048,17.627087,67.914619,4.27E-03,1.55E-02,,,17.62708626,67.91462076,1979,5717,5786
2049,-69.110397,3.017425,-2.80E-04,1.40E-04,,,-69.11039073,3.017424824,2112,5850,5787
2050,-70.282318,6.145699,1.20E-04,6.80E-04,,,-70.28231953,6.145698336,2113,5851,5788
2051,28.566278,55.524837,2.04E-03,-8.06E-04,,,28.56627882,55.52483591,1975,5713,5789
2052,-71.224266,6.858117,9.77E-05,3.06E-04,,,-71.22426385,6.858116575,2114,5852,5790
2053,-0.179174,-62.383873,1.01E-03,1.44E-04,,,-0.179173939,-62.38387078,2115,5853,5791
2054,-2.53877,-64.143593,7.08E-03,-8.19E-04,,,-2.538770542,-64.14359416,2117,5855,5792
2055,0.95111,-61.877895,-3.51E-03,-1.86E-04,,,0.951109825,-61.87789538,2116,5854,5793
2056,-1.101367,-63.855789,4.15E-03,-3.28E-04,,,-1.101366644,-63.85579061,2119,5857,5794
2057,2.538634,-61.583366,-2.74E-03,-1.08E-04,,,2.538633727,-61.58336454,2121,5859,5795
2058,-48.655411,-51.00433,-2.62E-03,-2.79E-03,,,-48.65540965,-51.00432613,2122,5860,5796
2059,-46.970463,-52.670128,-1.77E-03,-2.04E-03,,,-46.97046603,-52.67012722,2124,5862,5797
2060,3.398576,64.582397,-7.19E-03,1.26E-03,,,3.398575616,64.58239685,1990,5728,5798
2061,7.106558,67.627632,-3.01E-01,1.41E-01,,,7.10655811,67.62763364,1987,5725,5799
2062,5.43189,67.606827,-5.88E-02,3.60E-01,,,5.431890613,67.60683005,1989,5727,5800
2063,-50.395561,-49.449047,-1.43E-03,-1.43E-03,,,-50.39555847,-49.44904939,2125,5863,5801
2064,1.835851,61.686951,-1.49E-03,5.32E-05,,,1.835851355,61.68695317,1992,5730,5802
2065,-51.697002,-47.908615,-2.47E-03,-2.32E-03,,,-51.69700067,-47.90861679,2129,5867,5803
2066,-45.984997,-52.993999,-1.64E-03,-1.92E-03,,,-45.98499732,-52.99399776,2127,5865,5804
2067,-53.225761,-46.186108,-3.36E-03,-2.90E-03,,,-53.22576174,-46.18610814,2130,5868,5805
2068,-44.881226,-53.501568,-1.24E-03,-1.55E-03,,,-44.88122346,-53.5015684,2132,5870,5806
2069,-36.195099,-56.590736,3.86E-03,-1.84E-03,,,-36.19509978,-56.59073619,2133,5871,5807
2070,-30.625349,57.1838,-4.14E-03,-1.39E-03,,,-30.62534889,57.18379925,1998,5736,5808
2071,-30.510216,58.374077,-6.47E-03,-1.33E-03,,,-30.51021462,58.37407635,1997,5735,5809
2072,-33.852581,-56.4772,2.05E-04,1.84E-04,,,-33.85258066,-56.4772,2135,5873,5810
2073,-29.377146,61.183899,-3.67E-02,6.60E-03,,,-29.37714488,61.18390102,2001,5739,5811
2074,-38.056717,-57.058556,1.94E-02,-2.28E-02,,,-38.05671537,-57.05855441,2136,5874,5812
2075,-29.332327,62.790565,-5.07E-02,2.89E-02,,,-29.33232582,62.79056374,2005,5743,5813
2076,-3.168634,-65.437531,1.07E-02,-1.39E-03,,,-3.168633896,-65.43753364,2118,5856,5814
2077,-26.175167,66.504539,-9.94E-03,2.76E-02,,,-26.17516728,66.50453672,2004,5742,5815
2078,-28.170273,64.629471,-4.96E-02,6.54E-02,,,-28.17027263,64.62947649,2006,5744,5816
2079,-45.656689,-55.38599,-2.28E-03,-2.87E-03,,,-45.65668914,-55.38599282,2140,5878,5817
2080,-39.446285,-57.807465,-6.79E-04,-7.77E-03,,,-39.44628733,-57.80746242,2139,5877,5818
2081,-29.202126,63.994907,-4.55E-02,6.47E-02,,,-29.20212667,63.99490882,2007,5745,5819
2082,-25.137331,67.232849,-6.05E-03,1.83E-02,,,-25.13733222,67.23284906,2009,5747,5820
2083,-43.520985,-56.717648,-2.12E-03,-2.94E-03,,,-43.52098311,-56.71764944,2142,5880,5821
2084,-42.752209,-57.762398,-3.94E-03,-6.05E-03,,,-42.75220988,-57.76239892,2143,5881,5822
2085,-41.551434,-58.252964,-2.74E-03,-5.47E-03,,,-41.5514351,-58.25296358,2146,5884,5823
2086,-20.989321,67.451439,-2.36E-03,7.84E-03,,,-20.989322,67.45143824,2012,5750,5824
2087,-57.163048,-37.650932,-5.29E-03,-3.66E-04,,,-57.16304742,-37.65093228,2148,5886,5825
2088,-57.082615,-39.974106,-1.87E-02,-1.44E-03,,,-57.0826145,-39.97410444,2149,5887,5826
2089,-19.121727,68.950722,-3.92E-03,1.36E-02,,,-19.12172662,68.95071869,2014,5752,5827
2090,-57.214001,-40.999847,-2.98E-02,-8.10E-03,,,-57.214,-40.99984664,2150,5888,5828
2091,-32.222454,-56.814514,-1.36E-03,9.34E-04,,,-32.22245236,-56.81451568,2138,5876,5829
2092,-56.842041,-43.616432,-8.67E-03,-6.16E-03,,,-56.84204173,-43.61643267,2153,5891,5830
2093,-56.107498,-44.662132,-4.25E-03,-3.28E-03,,,-56.10749762,-44.66213284,2154,5892,5831
2094,-3.210592,65.888344,1.29E-02,2.80E-03,,,-3.210591993,65.88834182,2018,5756,5832
2095,-55.050198,-45.379879,-2.50E-03,-2.05E-03,,,-55.05019948,-45.37988248,2155,5893,5833
